+            466     465
RBE3        2861             837  1234561.000000     123     498     497+
+            466     465
RBE3        2862             838  1234561.000000     123     521     520+
+            498     499
RBE3        2863             839  1234561.000000     123     499     498+
+            465     464
RBE3        2864             840  1234561.000000     123     500     499+
+            464     463
RBE3        2865             841  1234561.000000     123     522     521+
+            499     500
RBE3        2866             842  1234561.000000     123     500     499+
+            464     463
RBE3        2867             843  1234561.000000     123     501     500+
+            463     462
RBE3        2868             844  1234561.000000     123     523     522+
+            500     501
RBE3        2869             845  1234561.000000     123     501     500+
+            463     462
RBE3        2870             846  1234561.000000     123     501     500+
+            463     462
RBE3        2871             847  1234561.000000     123     524     523+
+            501     502
RBE3        2872             848  1234561.000000     123     502     501+
+            462     461
RBE3        2873             849  1234561.000000     123     502     501+
+            462     461
RBE3        2874             850  1234561.000000     123     525     524+
+            502     503
RBE3        2875             851  1234561.000000     123     503     502+
+            461     460
RBE3        2876             852  1234561.000000     123     504     503+
+            460     459
RBE3        2877             853  1234561.000000     123     526     525+
+            503     504
RBE3        2878             854  1234561.000000     123     504     503+
+            460     459
RBE3        2879             855  1234561.000000     123     504     503+
+            460     459
RBE3        2880             856  1234561.000000     123     527     526+
+            504     505
RBE3        2881             857  1234561.000000     123     505     504+
+            459     458
RBE3        2882             858  1234561.000000     123     506     505+
+            458     457
RBE3        2883             859  1234561.000000     123     528     527+
+            505     506
RBE3        2884             860  1234561.000000     123     506     505+
+            458     457
RBE3        2885             861  1234561.000000     123     506     505+
+            458     457
RBE3        2886             862  1234561.000000     123     529     528+
+            506     507
RBE3        2887             863  1234561.000000     123     507     506+
+            457     456
RBE3        2888             864  1234561.000000     123     507     506+
+            457     456
RBE3        2889             865  1234561.000000     123     530     529+
+            507     508
RBE3        2890             866  1234561.000000     123     508     507+
+            456     455
RBE3        2891             867  1234561.000000     123     509     508+
+            455     454
RBE3        2892             868  1234561.000000     123     531     530+
+            508     509
RBE3        2893             869  1234561.000000     123     509     508+
+            455     454
RBE3        2894             870  1234561.000000     123     509     508+
+            455     454
RBE3        2895             871  1234561.000000     123     532     531+
+            509     510
RBE3        2896             872  1234561.000000     123     510     509+
+            454     453
RBE3        2897             873  1234561.000000     123     511     510+
+            453     452
RBE3        2898             874  1234561.000000     123     533     532+
+            510     511
RBE3        2899             875  1234561.000000     123     511     510+
+            453     452
RBE3        2900             876  1234561.000000     123     512     511+
+            452     451
RBE3        2901             877  1234561.000000     123     534     533+
+            511     512
RBE3        2902             878  1234561.000000     123     512     511+
+            452     451
RBE3        2903             879  1234561.000000     123     512     511+
+            452     451
RBE3        2904             880  1234561.000000     123     535     534+
+            512     513
RBE3        2905             881  1234561.000000     123     513     512+
+            451     450
RBE3        2906             882  1234561.000000     123     492     513+
+            450     449
RBE3        2907             883  1234561.000000     123     514     535+
+            513     492
RBE3        2908             884  1234561.000000     123     492     513+
+            450     449
RBE3        2909             885  1234561.000000     123     537     536+
+            514     515
RBE3        2910             886  1234561.000000     123     514     535+
+            513     492
RBE3        2911             887  1234561.000000     123     515     514+
+            492     493
RBE3        2912             888  1234561.000000     123     516     515+
+            493     494
RBE3        2913             889  1234561.000000     123     538     537+
+            515     516
RBE3        2914             890  1234561.000000     123     516     515+
+            493     494
RBE3        2915             891  1234561.000000     123     516     515+
+            493     494
RBE3        2916             892  1234561.000000     123     539     538+
+            516     517
RBE3        2917             893  1234561.000000     123     517     516+
+            494     495
RBE3        2918             894  1234561.000000     123     517     516+
+            494     495
RBE3        2919             895  1234561.000000     123     540     539+
+            517     518
RBE3        2920             896  1234561.000000     123     518     517+
+            495     496
RBE3        2921             897  1234561.000000     123     519     518+
+            496     497
RBE3        2922             898  1234561.000000     123     541     540+
+            518     519
RBE3        2923             899  1234561.000000     123     519     518+
+            496     497
RBE3        2924             900  1234561.000000     123     520     519+
+            497     498
RBE3        2925             901  1234561.000000     123     542     541+
+            519     520
RBE3        2926             902  1234561.000000     123     520     519+
+            497     498
RBE3        2927             903  1234561.000000     123     520     519+
+            497     498
RBE3        2928             904  1234561.000000     123     543     542+
+            520     521
RBE3        2929             905  1234561.000000     123     521     520+
+            498     499
RBE3        2930             906  1234561.000000     123     522     521+
+            499     500
RBE3        2931             907  1234561.000000     123     544     543+
+            521     522
RBE3        2932             908  1234561.000000     123     522     521+
+            499     500
RBE3        2933             909  1234561.000000     123     522     521+
+            499     500
RBE3        2934             910  1234561.000000     123     545     544+
+            522     523
RBE3        2935             911  1234561.000000     123     523     522+
+            500     501
RBE3        2936             912  1234561.000000     123     523     522+
+            500     501
RBE3        2937             913  1234561.000000     123     563     545+
+            523     524
RBE3        2938             914  1234561.000000     123     524     523+
+            501     502
RBE3        2939             915  1234561.000000     123     524     523+
+            501     502
RBE3        2940             916  1234561.000000     123     562     563+
+            524     525
RBE3        2941             917  1234561.000000     123     525     524+
+            502     503
RBE3        2942             918  1234561.000000     123     526     525+
+            503     504
RBE3        2943             919  1234561.000000     123     564     562+
+            525     526
RBE3        2944             920  1234561.000000     123     526     525+
+            503     504
RBE3        2945             921  1234561.000000     123     526     525+
+            503     504
RBE3        2946             922  1234561.000000     123     566     564+
+            526     527
RBE3        2947             923  1234561.000000     123     527     526+
+            504     505
RBE3        2948             924  1234561.000000     123     528     527+
+            505     506
RBE3        2949             925  1234561.000000     123     546     566+
+            527     528
RBE3        2950             926  1234561.000000     123     528     527+
+            505     506
RBE3        2951             927  1234561.000000     123     529     528+
+            506     507
RBE3        2952             928  1234561.000000     123     547     546+
+            528     529
RBE3        2953             929  1234561.000000     123     529     528+
+            506     507
RBE3        2954             930  1234561.000000     123     529     528+
+            506     507
RBE3        2955             931  1234561.000000     123     548     547+
+            529     530
RBE3        2956             932  1234561.000000     123     530     529+
+            507     508
RBE3        2957             933  1234561.000000     123     530     529+
+            507     508
RBE3        2958             934  1234561.000000     123     549     548+
+            530     531
RBE3        2959             935  1234561.000000     123     531     530+
+            508     509
RBE3        2960             936  1234561.000000     123     532     531+
+            509     510
RBE3        2961             937  1234561.000000     123     550     549+
+            531     532
RBE3        2962             938  1234561.000000     123     532     531+
+            509     510
RBE3        2963             939  1234561.000000     123     532     531+
+            509     510
RBE3        2964             940  1234561.000000     123     551     550+
+            532     533
RBE3        2965             941  1234561.000000     123     533     532+
+            510     511
RBE3        2966             942  1234561.000000     123     533     532+
+            510     511
RBE3        2967             943  1234561.000000     123     552     551+
+            533     534
RBE3        2968             944  1234561.000000     123     534     533+
+            511     512
RBE3        2969             945  1234561.000000     123     535     534+
+            512     513
RBE3        2970             946  1234561.000000     123     553     552+
+            534     535
RBE3        2971             947  1234561.000000     123     535     534+
+            512     513
RBE3        2972             948  1234561.000000     123     514     535+
+            513     492
RBE3        2973             949  1234561.000000     123     536     553+
+            535     514
RBE3        2974             950  1234561.000000     123     514     535+
+            513     492
RBE3        2975             951  1234561.000000     123     537     536+
+            514     515
RBE3        2976             952  1234561.000000     123     536     553+
+            535     514
RBE3        2977             953  1234561.000000     123     537     536+
+            514     515
RBE3        2978             954  1234561.000000     123     538     537+
+            515     516
RBE3        2979             955  1234561.000000     123     538     537+
+            515     516
RBE3        2980             956  1234561.000000     123     538     537+
+            515     516
RBE3        2981             957  1234561.000000     123     538     537+
+            515     516
RBE3        2982             958  1234561.000000     123     539     538+
+            516     517
RBE3        2983             959  1234561.000000     123     539     538+
+            516     517
RBE3        2984             960  1234561.000000     123     539     538+
+            516     517
RBE3        2985             961  1234561.000000     123     540     539+
+            517     518
RBE3        2986             962  1234561.000000     123     540     539+
+            517     518
RBE3        2987             963  1234561.000000     123     541     540+
+            518     519
RBE3        2988             964  1234561.000000     123     541     540+
+            518     519
RBE3        2989             965  1234561.000000     123     541     540+
+            518     519
RBE3        2990             966  1234561.000000     123     542     541+
+            519     520
RBE3        2991             967  1234561.000000     123     542     541+
+            519     520
RBE3        2992             968  1234561.000000     123     542     541+
+            519     520
RBE3        2993             969  1234561.000000     123     542     541+
+            519     520
RBE3        2994             970  1234561.000000     123     543     542+
+            520     521
RBE3        2995             971  1234561.000000     123     543     542+
+            520     521
RBE3        2996             972  1234561.000000     123     544     543+
+            521     522
RBE3        2997             973  1234561.000000     123     544     543+
+            521     522
RBE3        2998             974  1234561.000000     123     544     543+
+            521     522
RBE3        2999             975  1234561.000000     123     545     544+
+            522     523
RBE3        3000             976  1234561.000000     123     545     544+
+            522     523
RBE3        3001             977  1234561.000000     123     545     544+
+            522     523
RBE3        3002             978  1234561.000000     123     545     544+
+            522     523
RBE3        3003             979  1234561.000000     123     563     545+
+            523     524
RBE3        3004             980  1234561.000000     123     563     545+
+            523     524
RBE3        3005             981  1234561.000000     123     562     563+
+            524     525
RBE3        3006             982  1234561.000000     123     562     563+
+            524     525
RBE3        3007             983  1234561.000000     123     564     562+
+            525     526
RBE3        3008             984  1234561.000000     123     564     562+
+            525     526
RBE3        3009             985  1234561.000000     123     564     562+
+            525     526
RBE3        3010             986  1234561.000000     123     564     562+
+            525     526
RBE3        3011             987  1234561.000000     123     566     564+
+            526     527
RBE3        3012             988  1234561.000000     123     546     566+
+            527     528
RBE3        3013             989  1234561.000000     123     546     566+
+            527     528
RBE3        3014             990  1234561.000000     123     546     566+
+            527     528
RBE3        3015             991  1234561.000000     123     547     546+
+            528     529
RBE3        3016             992  1234561.000000     123     547     546+
+            528     529
RBE3        3017             993  1234561.000000     123     547     546+
+            528     529
RBE3        3018             994  1234561.000000     123     547     546+
+            528     529
RBE3        3019             995  1234561.000000     123     548     547+
+            529     530
RBE3        3020             996  1234561.000000     123     548     547+
+            529     530
RBE3        3021             997  1234561.000000     123     548     547+
+            529     530
RBE3        3022             998  1234561.000000     123     549     548+
+            530     531
RBE3        3023             999  1234561.000000     123     549     548+
+            530     531
RBE3        3024            1000  1234561.000000     123     550     549+
+            531     532
RBE3        3025            1001  1234561.000000     123     550     549+
+            531     532
RBE3        3026            1002  1234561.000000     123     550     549+
+            531     532
RBE3        3027            1003  1234561.000000     123     550     549+
+            531     532
RBE3        3028            1004  1234561.000000     123     551     550+
+            532     533
RBE3        3029            1005  1234561.000000     123     551     550+
+            532     533
RBE3        3030            1006  1234561.000000     123     551     550+
+            532     533
RBE3        3031            1007  1234561.000000     123     552     551+
+            533     534
RBE3        3032            1008  1234561.000000     123     552     551+
+            533     534
RBE3        3033            1009  1234561.000000     123     553     552+
+            534     535
RBE3        3034            1010  1234561.000000     123     553     552+
+            534     535
RBE3        3035            1011  1234561.000000     123     553     552+
+            534     535
RBE3        3036            1012  1234561.000000     123     536     553+
+            535     514
RBE3        3037            1013  1234561.000000     123     536     553+
+            535     514
RBE3        3038            1014  1234561.000000     123     536     553+
+            535     514
RBE3        3039            1015  1234561.000000     123     557     543+
+            544     545
RBE3        3040            1016  1234561.000000     123     557     543+
+            544     545
RBE3        3041            1017  1234561.000000     123     557     543+
+            544     545
RBE3        3042            1018  1234561.000000     123     542     543+
+            557     556
RBE3        3043            1019  1234561.000000     123     542     543+
+            557     556
RBE3        3044            1020  1234561.000000     123     556     540+
+            541     542
RBE3        3045            1021  1234561.000000     123     545     563+
+            561     557
RBE3        3046            1022  1234561.000000     123     561     565+
+            559     554
RBE3        3047            1023  1234561.000000     123     557     561+
+            554     556
RBE3        3048            1024  1234561.000000     123     557     561+
+            554     556
RBE3        3049            1025  1234561.000000     123     545     563+
+            561     557
RBE3        3050            1026  1234561.000000     123     537     558+
+            555     536
RBE3        3051            1027  1234561.000000     123     555     558+
+            556     554
RBE3        3052            1028  1234561.000000     123     559     560+
+            555     554
RBE3        3053            1029  1234561.000000     123     539     540+
+            556     558
RBE3        3054            1030  1234561.000000     123     539     558+
+            537     538
RBE3        3055            1031  1234561.000000     123     537     558+
+            555     536
RBE3        3056            1032  1234561.000000     123     555     552+
+            553     536
RBE3        3057            1033  1234561.000000     123     539     558+
+            537     538
RBE3        3058            1034  1234561.000000     123     539     558+
+            537     538
RBE3        3059            1035  1234561.000000     123     556     540+
+            541     542
RBE3        3060            1036  1234561.000000     123     556     540+
+            541     542
RBE3        3061            1037  1234561.000000     123     539     540+
+            556     558
RBE3        3062            1038  1234561.000000     123     559     546+
+            547     548
RBE3        3063            1039  1234561.000000     123     559     546+
+            547     548
RBE3        3064            1040  1234561.000000     123     559     546+
+            547     548
RBE3        3065            1041  1234561.000000     123     566     546+
+            559     565
RBE3        3066            1042  1234561.000000     123     566     546+
+            559     565
RBE3        3067            1043  1234561.000000     123     564     565+
+            561     562
RBE3        3068            1044  1234561.000000     123     561     565+
+            559     554
RBE3        3069            1045  1234561.000000     123     561     565+
+            559     554
RBE3        3070            1046  1234561.000000     123     549     560+
+            559     548
RBE3        3071            1047  1234561.000000     123     559     560+
+            555     554
RBE3        3072            1048  1234561.000000     123     551     552+
+            555     560
RBE3        3073            1049  1234561.000000     123     551     560+
+            549     550
RBE3        3074            1050  1234561.000000     123     549     560+
+            559     548
RBE3        3075            1051  1234561.000000     123     551     560+
+            549     550
RBE3        3076            1052  1234561.000000     123     551     560+
+            549     550
RBE3        3077            1053  1234561.000000     123     555     552+
+            553     536
RBE3        3078            1054  1234561.000000     123     555     552+
+            553     536
RBE3        3079            1055  1234561.000000     123     551     552+
+            555     560
RBE3        3080            1056  1234561.000000     123     564     565+
+            561     562
$*  Mesh Collector: RBE3 Collector(2)
$*  Mesh: auto_mmc_2_mesh
RBE3        3081             770  1234561.000000     123     182       1+
+             63     212
RBE3        3082             771  1234561.000000     123     212      63+
+             62     211
RBE3        3083             772  1234561.000000     123     211      62+
+             61     210
RBE3        3084             773  1234561.000000     123     210      61+
+             60     209
RBE3        3085             774  1234561.000000     123     209      60+
+             59     208
RBE3        3086             775  1234561.000000     123     208      59+
+             58     207
RBE3        3087             776  1234561.000000     123     207      58+
+             57     206
RBE3        3088             777  1234561.000000     123     206      57+
+             56     205
RBE3        3089             778  1234561.000000     123     205      56+
+             55     204
RBE3        3090             779  1234561.000000     123     204      55+
+             54     203
RBE3        3091             780  1234561.000000     123     203      54+
+             53     202
RBE3        3092             781  1234561.000000     123     202      53+
+             52     201
RBE3        3093             782  1234561.000000     123     201      52+
+             51     200
RBE3        3094             783  1234561.000000     123     200      51+
+             50     199
RBE3        3095             784  1234561.000000     123     199      50+
+             49     198
RBE3        3096             785  1234561.000000     123     198      49+
+             48     197
RBE3        3097             786  1234561.000000     123     197      48+
+             47     196
RBE3        3098             787  1234561.000000     123     196      47+
+             46     195
RBE3        3099             788  1234561.000000     123     195      46+
+             45     194
RBE3        3100             789  1234561.000000     123     194      45+
+             44     193
RBE3        3101             790  1234561.000000     123     193      44+
+             43     192
RBE3        3102             791  1234561.000000     123     192      43+
+             42     191
RBE3        3103             792  1234561.000000     123     191      42+
+             41     190
RBE3        3104             793  1234561.000000     123     190      41+
+             40     189
RBE3        3105             794  1234561.000000     123     189      40+
+             39     188
RBE3        3106             795  1234561.000000     123     188      39+
+             38     187
RBE3        3107             796  1234561.000000     123     187      38+
+             37     186
RBE3        3108             797  1234561.000000     123     186      37+
+             36     185
RBE3        3109             798  1234561.000000     123     185      36+
+             35     184
RBE3        3110             799  1234561.000000     123     184      35+
+             34     183
RBE3        3111             800  1234561.000000     123     183      34+
+              1     182
RBE3        3112            1876  1234561.000000     123     268     267+
+            287
RBE3        3113            1877  1234561.000000     123     268     267+
+            287
RBE3        3114            1878  1234561.000000     123     268     267+
+            287
RBE3        3115            1879  1234561.000000     123     184      35+
+             34     183
RBE3        3116            1880  1234561.000000     123     183      34+
+              1     182
RBE3        3117            1881  1234561.000000     123     214     183+
+            182     213
RBE3        3118            1882  1234561.000000     123     182       1+
+             63     212
RBE3        3119            1883  1234561.000000     123     185      36+
+             35     184
RBE3        3120            1884  1234561.000000     123     184      35+
+             34     183
RBE3        3121            1885  1234561.000000     123     215     184+
+            183     214
RBE3        3122            1886  1234561.000000     123     185      36+
+             35     184
RBE3        3123            1887  1234561.000000     123     185      36+
+             35     184
RBE3        3124            1888  1234561.000000     123     216     185+
+            184     215
RBE3        3125            1889  1234561.000000     123     186      37+
+             36     185
RBE3        3126            1890  1234561.000000     123     186      37+
+             36     185
RBE3        3127            1891  1234561.000000     123     217     186+
+            185     216
RBE3        3128            1892  1234561.000000     123     187      38+
+             37     186
RBE3        3129            1893  1234561.000000     123     187      38+
+             37     186
RBE3        3130            1894  1234561.000000     123     218     187+
+            186     217
RBE3        3131            1895  1234561.000000     123     189      40+
+             39     188
RBE3        3132            1896  1234561.000000     123     188      39+
+             38     187
RBE3        3133            1897  1234561.000000     123     219     188+
+            187     218
RBE3        3134            1898  1234561.000000     123     190      41+
+             40     189
RBE3        3135            1899  1234561.000000     123     189      40+
+             39     188
RBE3        3136            1900  1234561.000000     123     220     189+
+            188     219
RBE3        3137            1901  1234561.000000     123     190      41+
+             40     189
RBE3        3138            1902  1234561.000000     123     190      41+
+             40     189
RBE3        3139            1903  1234561.000000     123     221     190+
+            189     220
RBE3        3140            1904  1234561.000000     123     191      42+
+             41     190
RBE3        3141            1905  1234561.000000     123     191      42+
+             41     190
RBE3        3142            1906  1234561.000000     123     222     191+
+            190     221
RBE3        3143            1907  1234561.000000     123     192      43+
+             42     191
RBE3        3144            1908  1234561.000000     123     192      43+
+             42     191
RBE3        3145            1909  1234561.000000     123     223     192+
+            191     222
RBE3        3146            1910  1234561.000000     123     194      45+
+             44     193
RBE3        3147            1911  1234561.000000     123     193      44+
+             43     192
RBE3        3148            1912  1234561.000000     123     224     193+
+            192     223
RBE3        3149            1913  1234561.000000     123     195      46+
+             45     194
RBE3        3150            1914  1234561.000000     123     194      45+
+             44     193
RBE3        3151            1915  1234561.000000     123     225     194+
+            193     224
RBE3        3152            1916  1234561.000000     123     195      46+
+             45     194
RBE3        3153            1917  1234561.000000     123     195      46+
+             45     194
RBE3        3154            1918  1234561.000000     123     226     195+
+            194     225
RBE3        3155            1919  1234561.000000     123     196      47+
+             46     195
RBE3        3156            1920  1234561.000000     123     196      47+
+             46     195
RBE3        3157            1921  1234561.000000     123     227     196+
+            195     226
RBE3        3158            1922  1234561.000000     123     197      48+
+             47     196
RBE3        3159            1923  1234561.000000     123     197      48+
+             47     196
RBE3        3160            1924  1234561.000000     123     228     197+
+            196     227
RBE3        3161            1925  1234561.000000     123     199      50+
+             49     198
RBE3        3162            1926  1234561.000000     123     198      49+
+             48     197
RBE3        3163            1927  1234561.000000     123     229     198+
+            197     228
RBE3        3164            1928  1234561.000000     123     200      51+
+             50     199
RBE3        3165            1929  1234561.000000     123     199      50+
+             49     198
RBE3        3166            1930  1234561.000000     123     230     199+
+            198     229
RBE3        3167            1931  1234561.000000     123     201      52+
+             51     200
RBE3        3168            1932  1234561.000000     123     200      51+
+             50     199
RBE3        3169            1933  1234561.000000     123     231     200+
+            199     230
RBE3        3170            1934  1234561.000000     123     201      52+
+             51     200
RBE3        3171            1935  1234561.000000     123     201      52+
+             51     200
RBE3        3172            1936  1234561.000000     123     232     201+
+            200     231
RBE3        3173            1937  1234561.000000     123     202      53+
+             52     201
RBE3        3174            1938  1234561.000000     123     202      53+
+             52     201
RBE3        3175            1939  1234561.000000     123     233     202+
+            201     232
RBE3        3176            1940  1234561.000000     123     204      55+
+             54     203
RBE3        3177            1941  1234561.000000     123     203      54+
+             53     202
RBE3        3178            1942  1234561.000000     123     234     203+
+            202     233
RBE3        3179            1943  1234561.000000     123     205      56+
+             55     204
RBE3        3180            1944  1234561.000000     123     204      55+
+             54     203
RBE3        3181            1945  1234561.000000     123     235     204+
+            203     234
RBE3        3182            1946  1234561.000000     123     206      57+
+             56     205
RBE3        3183            1947  1234561.000000     123     205      56+
+             55     204
RBE3        3184            1948  1234561.000000     123     236     205+
+            204     235
RBE3        3185            1949  1234561.000000     123     206      57+
+             56     205
RBE3        3186            1950  1234561.000000     123     206      57+
+             56     205
RBE3        3187            1951  1234561.000000     123     237     206+
+            205     236
RBE3        3188            1952  1234561.000000     123     207      58+
+             57     206
RBE3        3189            1953  1234561.000000     123     207      58+
+             57     206
RBE3        3190            1954  1234561.000000     123     238     207+
+            206     237
RBE3        3191            1955  1234561.000000     123     209      60+
+             59     208
RBE3        3192            1956  1234561.000000     123     208      59+
+             58     207
RBE3        3193            1957  1234561.000000     123     239     208+
+            207     238
RBE3        3194            1958  1234561.000000     123     210      61+
+             60     209
RBE3        3195            1959  1234561.000000     123     209      60+
+             59     208
RBE3        3196            1960  1234561.000000     123     240     209+
+            208     239
RBE3        3197            1961  1234561.000000     123     211      62+
+             61     210
RBE3        3198            1962  1234561.000000     123     210      61+
+             60     209
RBE3        3199            1963  1234561.000000     123     241     210+
+            209     240
RBE3        3200            1964  1234561.000000     123     211      62+
+             61     210
RBE3        3201            1965  1234561.000000     123     211      62+
+             61     210
RBE3        3202            1966  1234561.000000     123     242     211+
+            210     241
RBE3        3203            1967  1234561.000000     123     212      63+
+             62     211
RBE3        3204            1968  1234561.000000     123     212      63+
+             62     211
RBE3        3205            1969  1234561.000000     123     243     212+
+            211     242
RBE3        3206            1970  1234561.000000     123     182       1+
+             63     212
RBE3        3207            1971  1234561.000000     123     213     182+
+            212     243
RBE3        3208            1972  1234561.000000     123     214     183+
+            182     213
RBE3        3209            1973  1234561.000000     123     214     183+
+            182     213
RBE3        3210            1974  1234561.000000     123     245     214+
+            213     244
RBE3        3211            1975  1234561.000000     123     213     182+
+            212     243
RBE3        3212            1976  1234561.000000     123     216     185+
+            184     215
RBE3        3213            1977  1234561.000000     123     215     184+
+            183     214
RBE3        3214            1978  1234561.000000     123     246     215+
+            214     245
RBE3        3215            1979  1234561.000000     123     217     186+
+            185     216
RBE3        3216            1980  1234561.000000     123     216     185+
+            184     215
RBE3        3217            1981  1234561.000000     123     247     216+
+            215     246
RBE3        3218            1982  1234561.000000     123     218     187+
+            186     217
RBE3        3219            1983  1234561.000000     123     217     186+
+            185     216
RBE3        3220            1984  1234561.000000     123     248     217+
+            216     247
RBE3        3221            1985  1234561.000000     123     218     187+
+            186     217
RBE3        3222            1986  1234561.000000     123     218     187+
+            186     217
RBE3        3223            1987  1234561.000000     123     249     218+
+            217     248
RBE3        3224            1988  1234561.000000     123     219     188+
+            187     218
RBE3        3225            1989  1234561.000000     123     219     188+
+            187     218
RBE3        3226            1990  1234561.000000     123     250     219+
+            218     249
RBE3        3227            1991  1234561.000000     123     221     190+
+            189     220
RBE3        3228            1992  1234561.000000     123     220     189+
+            188     219
RBE3        3229            1993  1234561.000000     123     251     220+
+            219     250
RBE3        3230            1994  1234561.000000     123     221     190+
+            189     220
RBE3        3231            1995  1234561.000000     123     221     190+
+            189     220
RBE3        3232            1996  1234561.000000     123     252     221+
+            220     251
RBE3        3233            1997  1234561.000000     123     222     191+
+            190     221
RBE3        3234            1998  1234561.000000     123     222     191+
+            190     221
RBE3        3235            1999  1234561.000000     123     253     222+
+            221     252
RBE3        3236            2000  1234561.000000     123     224     193+
+            192     223
RBE3        3237            2001  1234561.000000     123     223     192+
+            191     222
RBE3        3238            2002  1234561.000000     123     254     223+
+            222     253
RBE3        3239            2003  1234561.000000     123     225     194+
+            193     224
RBE3        3240            2004  1234561.000000     123     224     193+
+            192     223
RBE3        3241            2005  1234561.000000     123     255     224+
+            223     254
RBE3        3242            2006  1234561.000000     123     225     194+
+            193     224
RBE3        3243            2007  1234561.000000     123     225     194+
+            193     224
RBE3        3244            2008  1234561.000000     123     256     225+
+            224     255
RBE3        3245            2009  1234561.000000     123     226     195+
+            194     225
RBE3        3246            2010  1234561.000000     123     226     195+
+            194     225
RBE3        3247            2011  1234561.000000     123     257     226+
+            225     256
RBE3        3248            2012  1234561.000000     123     227     196+
+            195     226
RBE3        3249            2013  1234561.000000     123     227     196+
+            195     226
RBE3        3250            2014  1234561.000000     123     258     227+
+            226     257
RBE3        3251            2015  1234561.000000     123     229     198+
+            197     228
RBE3        3252            2016  1234561.000000     123     228     197+
+            196     227
RBE3        3253            2017  1234561.000000     123     259     228+
+            227     258
RBE3        3254            2018  1234561.000000     123     230     199+
+            198     229
RBE3        3255            2019  1234561.000000     123     229     198+
+            197     228
RBE3        3256            2020  1234561.000000     123     260     229+
+            228     259
RBE3        3257            2021  1234561.000000     123     230     199+
+            198     229
RBE3        3258            2022  1234561.000000     123     230     199+
+            198     229
RBE3        3259            2023  1234561.000000     123     261     230+
+            229     260
RBE3        3260            2024  1234561.000000     123     232     201+
+            200     231
RBE3        3261            2025  1234561.000000     123     231     200+
+            199     230
RBE3        3262            2026  1234561.000000     123     262     231+
+            230     261
RBE3        3263            2027  1234561.000000     123     233     202+
+            201     232
RBE3        3264            2028  1234561.000000     123     232     201+
+            200     231
RBE3        3265            2029  1234561.000000     123     263     232+
+            231     262
RBE3        3266            2030  1234561.000000     123     234     203+
+            202     233
RBE3        3267            2031  1234561.000000     123     233     202+
+            201     232
RBE3        3268            2032  1234561.000000     123     264     233+
+            232     263
RBE3        3269            2033  1234561.000000     123     234     203+
+            202     233
RBE3        3270            2034  1234561.000000     123     234     203+
+            202     233
RBE3        3271            2035  1234561.000000     123     265     234+
+            233     264
RBE3        3272            2036  1234561.000000     123     235     204+
+            203     234
RBE3        3273            2037  1234561.000000     123     235     204+
+            203     234
RBE3        3274            2038  1234561.000000     123     266     235+
+            234     265
RBE3        3275            2039  1234561.000000     123     237     206+
+            205     236
RBE3        3276            2040  1234561.000000     123     236     205+
+            204     235
RBE3        3277            2041  1234561.000000     123     267     236+
+            235     266
RBE3        3278            2042  1234561.000000     123     237     206+
+            205     236
RBE3        3279            2043  1234561.000000     123     237     206+
+            205     236
RBE3        3280            2044  1234561.000000     123     268     237+
+            236     267
RBE3        3281            2045  1234561.000000     123     239     208+
+            207     238
RBE3        3282            2046  1234561.000000     123     238     207+
+            206     237
RBE3        3283            2047  1234561.000000     123     269     238+
+            237     268
RBE3        3284            2048  1234561.000000     123     240     209+
+            208     239
RBE3        3285            2049  1234561.000000     123     239     208+
+            207     238
RBE3        3286            2050  1234561.000000     123     270     239+
+            238     269
RBE3        3287            2051  1234561.000000     123     240     209+
+            208     239
RBE3        3288            2052  1234561.000000     123     240     209+
+            208     239
RBE3        3289            2053  1234561.000000     123     271     240+
+            239     270
RBE3        3290            2054  1234561.000000     123     241     210+
+            209     240
RBE3        3291            2055  1234561.000000     123     241     210+
+            209     240
RBE3        3292            2056  1234561.000000     123     272     241+
+            240     271
RBE3        3293            2057  1234561.000000     123     242     211+
+            210     241
RBE3        3294            2058  1234561.000000     123     242     211+
+            210     241
RBE3        3295            2059  1234561.000000     123     273     242+
+            241     272
RBE3        3296            2060  1234561.000000     123     213     182+
+            212     243
RBE3        3297            2061  1234561.000000     123     243     212+
+            211     242
RBE3        3298            2062  1234561.000000     123     274     243+
+            242     273
RBE3        3299            2063  1234561.000000     123     213     182+
+            212     243
RBE3        3300            2064  1234561.000000     123     244     213+
+            243     274
RBE3        3301            2065  1234561.000000     123     245     214+
+            213     244
RBE3        3302            2066  1234561.000000     123     245     214+
+            213     244
RBE3        3303            2067  1234561.000000     123     245     214+
+            213     244
RBE3        3304            2068  1234561.000000     123     245     214+
+            213     244
RBE3        3305            2069  1234561.000000     123     247     216+
+            215     246
RBE3        3306            2070  1234561.000000     123     246     215+
+            214     245
RBE3        3307            2071  1234561.000000     123     246     215+
+            214     245
RBE3        3308            2072  1234561.000000     123     248     217+
+            216     247
RBE3        3309            2073  1234561.000000     123     247     216+
+            215     246
RBE3        3310            2074  1234561.000000     123     247     216+
+            215     246
RBE3        3311            2075  1234561.000000     123     249     218+
+            217     248
RBE3        3312            2076  1234561.000000     123     248     217+
+            216     247
RBE3        3313            2077  1234561.000000     123     277     249+
+            248     247
RBE3        3314            2078  1234561.000000     123     249     218+
+            217     248
